created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,mention_username
Wed Nov 08 00:15:13 +0000 2023,1722045070658933246,ğŸ•Š bella hadid keren banget! https://t.co/0NnvVTt4Tl,21,25,130,1221,in,1291404424250712064,1722045070658933246,westenthu,https://twitter.com/westenthu/status/1722045070658933246,
Wed Nov 08 00:13:23 +0000 2023,1722044607910093272,ğŸ’š bella hadid keren banget! https://t.co/Cfc0lIWRwr,600,612,7360,48245,in,1371650588,1722044607910093272,tanyarlfes,https://twitter.com/tanyarlfes/status/1722044607910093272,
Tue Nov 07 23:40:11 +0000 2023,1722036254231888045,dua lipa and bella hadid were INSANE for this https://t.co/yRCNfXJILm,0,3,23,249,en,1294010109555769345,1722036254231888045,futurehadid,https://twitter.com/futurehadid/status/1722036254231888045,
Tue Nov 07 23:28:05 +0000 2023,1722033207716065523,"@rrysbunny Ik Angelina Jolie, Bella Hadid, Kid Cudi, Zayn Malik, Florence Pugh, and Phoebe Tonkin have shared stuff such as donation links. Hope this helps",0,5,16,570,en,1113841094545018881,1721997343950602391,1dhesgucci,https://twitter.com/1dhesgucci/status/1722033207716065523,rrysbunny
Tue Nov 07 23:23:37 +0000 2023,1722032084946981044,bella hadid for savage x fenty show (2020) by rihanna https://t.co/1oBFgckr59,45,17,820,9161,en,721437465010016256,1722032084946981044,itgirlaries,https://twitter.com/itgirlaries/status/1722032084946981044,
Tue Nov 07 23:07:39 +0000 2023,1722028065021194413,Took a break from my studies for selfies. Now back at it https://t.co/5VqpBxHmJY,0,2,4,174,en,949348045044486144,1722028065021194413,samueladamshall,https://twitter.com/samueladamshall/status/1722028065021194413,
Tue Nov 07 21:59:48 +0000 2023,1722010991884714111,"Ontem foi aniversÃ¡rio do melhor baba que Bella poderia pedir. Desejamos a Mohamed apenas as melhores coisas da vida e, especialmente agora, desejamos que ele possa ver a sua terra natal, a Palestina, livre. https://t.co/vt36nCJWf2",1,0,7,159,pt,1412586931985305600,1722010991884714111,BHadidBrasil,https://twitter.com/BHadidBrasil/status/1722010991884714111,
Tue Nov 07 22:39:56 +0000 2023,1722021091739131904,"E apÃ³s a Top Model Internacional Bella Hadid ter se posicionado publicamente CONTRA O GENOCÃDIO na Faixa de Gaza e PELA PALESTINA LIVRE, a Dior a substituiu por uma israelense em sua campanha.  Ã‰ quando uma Grife da Alta Costura se alia a uma CHACINA? https://t.co/jZSQlvdWNg",70,178,1009,5554,pt,1094038644770385920,1722021091739131904,SergioAJBarrett,https://twitter.com/SergioAJBarrett/status/1722021091739131904,
Tue Nov 07 23:04:05 +0000 2023,1722027169814102076,"ğŸ‡®ğŸ‡±ğŸ‡«ğŸ‡· Dior replaces Palestinian"" terror supporter Bella Hadid with an Israeli supermodel in their latest campaign. That comes after the hashtag ""Boycott Dior"" trended on social media platform X.   Excellent move by Dior.ğŸ™ https://t.co/0SW9qewCSW""",14,65,96,473,en,754718787237281792,1722027169814102076,Terror_Alarm,https://twitter.com/Terror_Alarm/status/1722027169814102076,
Tue Nov 07 21:16:06 +0000 2023,1721999995484692678,this is how i'd react if bella hadid followed me too idk abt yall,7,15,340,2993,en,1445138650522701824,1721999995484692678,NADIlNE,https://twitter.com/NADIlNE/status/1721999995484692678,
Tue Nov 07 21:12:19 +0000 2023,1721999041184358754,"NAKBA KELUARGA HADID  Mohamed Hadid, Ayah Bella Hadid menceritakan kisah nyata keluarga mereka, bagaimana para pengungsi YAHUDI mengambil alih rumah dan mengusir MEREKA  #FreePalestineNow  #ØºØ²Ø©_ØªØ²Ø­Ù_Ø§Ù„Ù‰_Ø§Ù„Ù‚Ø¯Ø³  #GazaHolocaust  #Gaza  Tarian Haram Dipecat Urat Leher Begadang Barca https://t.co/uTp1FVCuuK",3,3,165,191,in,1104200981674287105,1721999041184358754,Been4Q59,https://twitter.com/Been4Q59/status/1721999041184358754,
Tue Nov 07 19:59:58 +0000 2023,1721980832594669599,@DanelBenNamer We are so proud of our beautiful and natural May Tager whoâ€™s replace Bella Hadid. https://t.co/1iSoa4IgGz,14,68,15,398,en,1275840094436577283,1721939782186537015,JaneAdams95,https://twitter.com/JaneAdams95/status/1721980832594669599,DanelBenNamer
Tue Nov 07 19:41:20 +0000 2023,1721976143748767855,"i donâ€™t even know if yâ€™all remember but when last time this happened and bella hadid was way more vocal, they had such a big meltdown and tweeted something along the lines of â€œwe only have gal gadot x number of instgram followers meanwhile THEY have bella and gigiâ€",0,1,2,140,en,1345483075556433922,1721975453945041118,mxrzxa,https://twitter.com/mxrzxa/status/1721976143748767855,
Tue Nov 07 18:58:16 +0000 2023,1721965306502103386,ğŸ•Šï¸  dior hapus bella hadid jadi BA dan digantiin sama model asal israel. what a SHAMEFUL move DIOR! https://t.co/DSZRzNyYTO,1421,818,3602,24886,in,1291404424250712064,1721965306502103386,westenthu,https://twitter.com/westenthu/status/1721965306502103386,
Tue Nov 07 18:30:46 +0000 2023,1721958385262739862,"âŒLâ€™information indiquant que Madame Hadid aurait Ã©tÃ© Ã©vincÃ© de la maison Dior pour avoir pris position pour la Palestine est fausse. En provenance dâ€™un mÃ©dia Jordanien, Albawaba.  Bella Hadid a quittÃ© Dior il y a un an et est depuis mars dernier et lâ€™Ã©gÃ©rie de Charlotte Tilbury. https://t.co/P44PnFoCsH",6,4,75,228,fr,1195328979504418816,1721958385262739862,coryleguen,https://twitter.com/coryleguen/status/1721958385262739862,
Tue Nov 07 18:45:15 +0000 2023,1721962030662287507,aÅŸÄ±rÄ± pahalÄ± cilt bakÄ±m Ã¼rÃ¼nleri kullanÄ±yoken gÃ¼nde Ã¼Ã§ paket noodle 5 saat uyku ve deli gibi antidepresan kullanÄ±yorum sonra cildim niye bella hadid olmuyor niye olsun aq kodumun karÄ±sÄ± sg nivea kullan bu hayata o Ã§ok bile,27,23,98,4807,tr,1394763803561189376,1721962030662287507,cakaloglucakal,https://twitter.com/cakaloglucakal/status/1721962030662287507,
Tue Nov 07 18:52:48 +0000 2023,1721963931202175021,Dump #Dior NOW. Take a picture of you doing so #DumpDior #BellaHadid #Palestine,15,88,655,1542,en,15484198,1721963931202175021,georgegalloway,https://twitter.com/georgegalloway/status/1721963931202175021,
Tue Nov 07 18:22:42 +0000 2023,1721956354728841675,bella hadid â¤ï¸ https://t.co/7xr7Z2t0Pt,12,2,195,2100,en,140851445,1721956354728841675,yxakirves,https://twitter.com/yxakirves/status/1721956354728841675,
Tue Nov 07 18:05:38 +0000 2023,1721952061225615457,@jakeshieldsajj Bella hadid stand with Humanity and Palestine so they replaced her May God bless her,0,4,5,265,en,134121234,1721951632068624568,imu07280300033,https://twitter.com/imu07280300033/status/1721952061225615457,jakeshieldsajj
Tue Nov 07 17:55:21 +0000 2023,1721949473604288600,@jacksonhinklle respect for Bella Hadid she stands with humanity ğŸ‡µğŸ‡¸ https://t.co/wv9i2IcQ3W,0,3,32,171,en,1049622263211982848,1721946233382564176,Rafay_ali32,https://twitter.com/Rafay_ali32/status/1721949473604288600,jacksonhinklle
Tue Nov 07 17:50:15 +0000 2023,1721948190755205366,https://t.co/GXtXd1FDt2,1,3,18,556,zxx,1271132674204274692,1721948190755205366,__khauhelo,https://twitter.com/__khauhelo/status/1721948190755205366,
Tue Nov 07 17:46:35 +0000 2023,1721947267282735195,@jacksonhinklle Bella Hadidâ¤ï¸ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸ https://t.co/zE2Fwnythb,0,7,129,1070,en,2733605627,1721946233382564176,lunacrescenteee,https://twitter.com/lunacrescenteee/status/1721947267282735195,jacksonhinklle
Tue Nov 07 17:42:28 +0000 2023,1721946233382564176,ğŸš¨ğŸ‡®ğŸ‡± Dior has REPLACED Bella Hadid with an ISRAELI model in their latest campaign.  This comes after Bella Hadid came out in support of Palestine. https://t.co/EQ3d9oQF3S,644,2495,6958,21968,en,1151913018936053760,1721946233382564176,jacksonhinklle,https://twitter.com/jacksonhinklle/status/1721946233382564176,
Tue Nov 07 17:28:07 +0000 2023,1721942618714587624,"Dior, Filistinli Bella Hadid'i silip Ä°srailli modelle anlaÅŸtÄ±  â–ªï¸DÃ¼nyaca Ã¼nlÃ¼ FransÄ±z markasÄ± Dior, marka yÃ¼zÃ¼ olan Filistin asÄ±llÄ±Â Bella Hadid yerine yeni reklam kampanyasÄ±nda Ä°srailli manken May Tagerâ€™Ä± tercih etti. â–ªï¸Bella Hadid, Ä°srailâ€™in Gazze'ye yÃ¶nelik saldÄ±rÄ±larÄ±na,â€¦ https://t.co/sKOeI5yZes",8,10,75,281,tr,808297868410912768,1721942618714587624,eha_medya,https://twitter.com/eha_medya/status/1721942618714587624,
Tue Nov 07 17:16:50 +0000 2023,1721939782186537015,Dior just FIRED Bella Hadid. Isnâ€™t it sweet? https://t.co/qbIQHMa5SP,77,216,319,1872,en,1199633460945727488,1721939782186537015,DanelBenNamer,https://twitter.com/DanelBenNamer/status/1721939782186537015,
Tue Nov 07 16:50:18 +0000 2023,1721933104774791228,"Zalime zalim diyebilmek, dÃ¼nyanÄ±n her yerinde bedel Ã¶demek demektir .  Filistinli manken Bella Hadid,  dÃ¼nyaca Ã¼nlÃ¼ FransÄ±z markasÄ± Dior'un reklam yÃ¼zÃ¼ydÃ¼.  Ancak Filistin'deki zulme tepki verdiÄŸi iÃ§in  Dior, Bella Hadid'in yÃ¼zÃ¼ yerine Ä°srailli manken May Tagerâ€™Ä± kullanmayaâ€¦ https://t.co/fjbeONbqtU",1,4,104,398,tr,1242096525670572037,1721933104774791228,ne_kadarolduTR,https://twitter.com/ne_kadarolduTR/status/1721933104774791228,
Tue Nov 07 16:30:04 +0000 2023,1721928011463758316,"Dior, Filistinli Bella Hadid'i silip Ä°srailli modelle anlaÅŸtÄ±  â–ªï¸DÃ¼nyaca Ã¼nlÃ¼ FransÄ±z markasÄ± Dior, marka yÃ¼zÃ¼ olan Filistin asÄ±llÄ±Â Bella Hadid yerine yeni reklam kampanyasÄ±nda Ä°srailli manken May Tagerâ€™Ä± tercih etti.  â–ªï¸Bella Hadid, Ä°srailâ€™in Gazze'ye yÃ¶nelik saldÄ±rÄ±larÄ±na,â€¦ https://t.co/dyuCOlBuzw",21,26,87,305,tr,1361534238,1721928011463758316,oztrk_aydn,https://twitter.com/oztrk_aydn/status/1721928011463758316,
Tue Nov 07 16:29:22 +0000 2023,1721927837257441293,"Dior a carrÃ©ment remplacÃ© Bella Hadid, dâ€™origine palestinienne, par un mannequin israÃ©lien.  Comme dans une colonie en Cisjordanie.  Dior, jâ€™abhorre. https://t.co/n5XhxzUtVv",314,568,4284,11053,fr,105093300,1721927837257441293,claudeelkhal,https://twitter.com/claudeelkhal/status/1721927837257441293,
Tue Nov 07 16:22:35 +0000 2023,1721926128330244450,"ğŸ‡µğŸ‡¸ğŸ‡®ğŸ‡± Dior has replaced Bella Hadid with an Israeli model in their latest campaign.  This comes after Bella Hadid came out in support of Palestine.  Bella has been a longstanding supporter of Palestine, due to her Palestinian heritage, and her family suffering directly from theâ€¦ https://t.co/5tIIeyE7OB",722,1341,5719,19638,en,1604139215406727170,1721926128330244450,CensoredMen,https://twitter.com/CensoredMen/status/1721926128330244450,
Tue Nov 07 15:54:03 +0000 2023,1721918947375894679,Bella Hadid has put her career and life on the line to support her homeland and her people. This woman has my heart.,5,12,250,1130,en,1221476605333127168,1721918947375894679,AwfullyMeh,https://twitter.com/AwfullyMeh/status/1721918947375894679,
Tue Nov 07 13:05:32 +0000 2023,1721876539074367589,"@Amrlamnnn Ni ke? Euw, BELLA HADID TIADA TANDINGAN https://t.co/mBpqk0CbNi",34,11,40,277,in,901387470616444928,1721852994466250959,shidacullenn,https://twitter.com/shidacullenn/status/1721876539074367589,Amrlamnnn
Tue Nov 07 15:59:34 +0000 2023,1721920337384722728,BOYCOTT DIOR!!! Dior replaced Bella Hadid (60M followers) for supporting Palestine with unknown israeli model!! Bella was always vocal about her support to Palestine! Boycott this zionist brand! #BellaHadid #Dior #BoycottDior https://t.co/3Bp0CoKuaw,7,17,91,258,en,792528609684623360,1721920337384722728,MeriemLakhal28,https://twitter.com/MeriemLakhal28/status/1721920337384722728,
Tue Nov 07 14:56:25 +0000 2023,1721904445267783782,"Dior replaced Bella Hadid who was the face of the brand with Israeli model May Tager. Bella reacted to Israel's attacks on Gaza with the words, Even if my career is over, I will never stop supporting Palestine."" #BellaHadid More Power &amp  Respect for You Lady #FreePalestineNow https://t.co/e5p00uL9tp""",18,17,209,463,en,776728393022836737,1721904445267783782,Rimas_Rosa,https://twitter.com/Rimas_Rosa/status/1721904445267783782,
Tue Nov 07 14:49:35 +0000 2023,1721902725745807494,"Una delle principali case di moda: Dior ha sostituito un palestinese con un israeliano  La top model americana di origine palestinese Bella Hadid , che si Ã¨ espressa a sostegno della Palestina, ha cessato di essere il volto della famosa casa di moda francese Dior. Invece, laâ€¦ https://t.co/kBnq0KeOpV",1,9,14,125,it,1501504289939808256,1721902725745807494,Gianl1974,https://twitter.com/Gianl1974/status/1721902725745807494,
Tue Nov 07 14:26:04 +0000 2023,1721896807570215325,"Ini testimoni Mohamed Hadid, ayah dari Gigi Hadid dan Bella Hadid (supermodel dunia), tentang pengusiran mereka oleh Zionist Isreal Terrorist dari rumah mereka pada peristiwa Nakba 1948. Padahal mereka sudah diterima &amp  dijamu dengan baik. Air susu dibalas air tuba ğŸ¤¬ https://t.co/kXlZQw9Ej8",19,11,739,1006,in,166261604,1721896807570215325,aindraku,https://twitter.com/aindraku/status/1721896807570215325,
Tue Nov 07 13:40:40 +0000 2023,1721885379446669701,"Bella Hadid: One of the many international celebrities who shamelessly supports the Terrorism of Hamas and Palestine in the name of 'Free Palestine'! She in many of the times,has called out for boycotting Israeli products and has accused the Israeli army and the government forâ€¦ https://t.co/OS5wXpdaUO",3,20,37,151,en,1541448913760071680,1721885379446669701,sahelitweets,https://twitter.com/sahelitweets/status/1721885379446669701,
Tue Nov 07 15:58:10 +0000 2023,1721919985642045579,"BREAKING Bella Hadid loses Dior contract over her support of Palestine and her standing against the genocide by Israel. Dior then replaced her, a half-Palestinian, with an Israeli model.   I truly hope she sticks to her guns, despite the injustice &amp  pressure in the industry. https://t.co/TurwXrxt3D",56,101,451,1261,en,45500908,1721919985642045579,FiorellaIsabelM,https://twitter.com/FiorellaIsabelM/status/1721919985642045579,
Tue Nov 07 12:56:54 +0000 2023,1721874365455692069,"ğŸš¨ REPORT: DIOR REPLACES PALESTINIAN BELLA HADID WITH ISRAELI MODEL MAI TAGER  The decision is being perceived as a sign of Dior's support for Israel during the ongoing conflict.  Source: Al Bawaba News  ğŸš¨UPDATE: We haven't seen other news outlets report this, and haven't beenâ€¦ https://t.co/2sSjmb9J3s",109,445,305,1684,en,1319287761048723458,1721874365455692069,MarioNawfal,https://twitter.com/MarioNawfal/status/1721874365455692069,
Tue Nov 07 12:55:09 +0000 2023,1721873927889428709,"ğŸ’š Ternyata cantiknya mata bella hadid nurun dari ayahnya yang seorang ğŸ‡µğŸ‡¸. Gak cuma cantik mata dan wajah, tapi cantik juga hatinya â¤â¤â¤. Sehat2 keluarga hadidğŸ’ğŸ¥° https://t.co/UepjyYOp2q",36,54,856,17457,in,1331650559518990336,1721873927889428709,tanyakanrl,https://twitter.com/tanyakanrl/status/1721873927889428709,
Tue Nov 07 12:39:52 +0000 2023,1721870078608814321,@Amrlamnnn May Tager tak cantik pun. Bella Hadid 20x ganda lagi cantik. Booooooooooooo hahahahahahahaha,0,3,9,155,tl,990796433954492416,1721852994466250959,mizznwhen,https://twitter.com/mizznwhen/status/1721870078608814321,Amrlamnnn
Tue Nov 07 12:29:50 +0000 2023,1721867555231391819,"Dior Beauty features Israeli model May Tagar in new Christmas campaign after Pro-Palestinian model Bella Hadid left the brand earlier this year.   In reaction to the luxury brand featuring an Israeli model, hundreds of Bella Hadid fans and Palestinian activists have taken to theâ€¦ https://t.co/hrsKObv9MN",5,82,62,569,en,91416107,1721867555231391819,OliLondonTV,https://twitter.com/OliLondonTV/status/1721867555231391819,
Tue Nov 07 11:58:31 +0000 2023,1721859673500926157,"Feliz aniversÃ¡rio para o meu baba. Nascido em Narazeth, Palestina em 6 de novembro de 1948"". - Bella Hadid via Instagram Stories. https://t.co/UtoirotVz6""",5,1,46,747,pt,1412586931985305600,1721859673500926157,BHadidBrasil,https://twitter.com/BHadidBrasil/status/1721859673500926157,
Tue Nov 07 11:47:51 +0000 2023,1721856988517216586,La marca Dior reemplaza a Bella Hadid por la modelo israelÃ­ May Tager como nueva embajadora de la marca. https://t.co/KDwbC27tW1,68,243,970,6600,es,62809565,1721856988517216586,GabyLob,https://twitter.com/GabyLob/status/1721856988517216586,
Tue Nov 07 10:47:21 +0000 2023,1721841762719953294,"@CensoredMen Iâ€™m not afraid to lose modeling jobs and I will continue to speak up on Palestineâ€ğŸ‡µğŸ‡¸ -Bella Hadid""",0,2,38,1411,en,1703715656753934336,1721788482564104268,MariaShanati,https://twitter.com/MariaShanati/status/1721841762719953294,CensoredMen
Tue Nov 07 11:31:59 +0000 2023,1721852994466250959,"Jenama terkenal Dior, menggantikan Bella Hadid yang berasal dari bumi Palestin dengan model Israel, May Tager sebagai duta jenama itu baru-baru ini.  Walau bagaimanapun, Bella tetap berdiri teguh tetap slay tetap paling chantique dengan pendiriannya. https://t.co/2ZtD2TK5os",736,164,16844,27957,in,2426175308,1721852994466250959,Amrlamnnn,https://twitter.com/Amrlamnnn/status/1721852994466250959,
Tue Nov 07 10:40:33 +0000 2023,1721840052261859464,rosalÃ­a &amp  bella hadid for met gala after party (2022) https://t.co/DvGNSLbEQd,15,4,91,1381,es,749467441,1721840052261859464,rosaliaesthetic,https://twitter.com/rosaliaesthetic/status/1721840052261859464,
Tue Nov 07 09:55:23 +0000 2023,1721828685727064396,Filistin asÄ±llÄ± AmerikalÄ± Ã¼nlÃ¼ model Bella Hadidâ€™den manidar paylaÅŸÄ±m:  â–ªï¸Ä°yi ki doÄŸdun Baba  â–ªï¸Muhammed Hadid â–ªï¸Filistin / NasÄ±ra kentinde doÄŸdu 6 KasÄ±m 1948  Not: NasÄ±ra kenti Ä°srail iÅŸgali altÄ±nda bulunmaktadÄ±r. https://t.co/zTlhGFfn4w,0,4,83,421,tr,808297868410912768,1721828685727064396,eha_medya,https://twitter.com/eha_medya/status/1721828685727064396,
Tue Nov 07 09:26:11 +0000 2023,1721821335947522250,Dior reemplaza a la palestina Bella Hadid por una modelo israelÃ­ como embajadora de su marca.,6,40,147,805,es,62809565,1721821335947522250,GabyLob,https://twitter.com/GabyLob/status/1721821335947522250,
Tue Nov 07 09:14:42 +0000 2023,1721818449993683388,Dior have replaced model Bella Hadid with Israeli model Mia Tager for their latest campaign. More of this please. Turn the tables. Boycott. Divest. Sanction. Letâ€™s see how they like it. https://t.co/J0GTsRhcBT,13,31,158,474,en,1141084462509371397,1721818449993683388,HertfordshireI,https://twitter.com/HertfordshireI/status/1721818449993683388,
Tue Nov 07 07:33:59 +0000 2023,1721793101646205137,@CensoredMen Queen Bella Hadid https://t.co/AY8KUTzFtY,16,25,932,11717,en,1295066578996858881,1721788482564104268,itx_oky,https://twitter.com/itx_oky/status/1721793101646205137,CensoredMen
Tue Nov 07 04:44:33 +0000 2023,1721750464147145011,"Dior Copot Bella Hadid sebagai Brand Ambassador, Diganti dengan Model Israel https://t.co/5ROGl86rJw #TempoDunia",282,81,203,297,in,18129942,1721750464147145011,tempodotco,https://twitter.com/tempodotco/status/1721750464147145011,
Tue Nov 07 02:58:06 +0000 2023,1721723675508961530,bella hadid x cfda 2015 https://t.co/riW9j9V2CF,3,0,17,282,in,3325146441,1721723675508961530,BellaHadidBra,https://twitter.com/BellaHadidBra/status/1721723675508961530,
Tue Nov 07 06:46:30 +0000 2023,1721781152594452545,Bella Hadid &amp   Gigi Hadid â€œThey are with usâ€ the proud in his words and action is gives goosebumps. by Bassem Youssef.   #Palestine #BellaHadid #Gigihadid #BassemYoussef #PiersMorgan #Israel https://t.co/ymn5jMAxMC,31,109,746,2899,en,1718486636827148288,1721781152594452545,MrBoldest,https://twitter.com/MrBoldest/status/1721781152594452545,
